"id","y"
5380,6.21875455496092
5381,8.36078016280156
5382,5.64240097107407
5383,2.60872057764787
5384,0.869375914075168
5385,0.545227137506588
5386,29.4457971879063
5387,5.68448672700706
5388,1.03279230305238
5389,5.78586287960294
5390,5.21297112000823
5391,2.6377837053595
5392,1.54231006604991
5393,2.9137975858822
5394,20.9528652402448
5395,10.7736451003783
5396,9.06324548496814
5397,0.456077906086671
5398,6.06309370348917
5399,12.7135927052933
5400,3.00771336092285
5401,4.86763676298225
5402,4.0421949409114
5403,7.92446704774929
5404,9.2787465511172
5405,5.92261802531277
5406,10.2168824995219
5407,5.12777333720134
5408,2.17460356307375
5409,3.36351461385047
5410,1.13169516596437
5411,2.74326433645336
5412,6.26901213642602
5413,5.85330454717481
5414,4.88548149831882
5415,1.26812292224784
5416,3.37254962934578
5417,9.28818911577297
5418,8.81327763315538
5419,12.2933557026841
5420,8.16540508528176
5421,4.31653299937731
5422,2.68882334378495
5423,17.5867334533205
5424,9.86200263804661
5425,8.81031755827096
5426,16.67012524188
5427,10.9331684704105
5428,3.96949177699516
5429,7.68163981577775
5430,1.39666038404314
5431,14.5575971098551
5432,2.39860796337015
5433,13.3413469354008
5434,13.9940310671069
5435,21.0122064885811
5436,1.66818715826871
5437,10.8611016347638
5438,13.9125855560228
5439,2.67344258635529
5440,7.40303532373804
5441,4.94533217261938
5442,3.04112792239909
5443,17.6347661012951
5444,2.18125381600018
5445,12.592066031517
5446,7.07959401085207
5447,1.12805926425129
5448,5.50891281350433
5449,1.24327443440458
5450,3.37502025915807
5451,2.09556083987663
5452,5.26301646210786
5453,8.46748503265769
5454,19.98155410757
5455,7.11410827725201
5456,14.8130448289919
5457,5.49295604094336
5458,8.22335302005063
5459,2.38741876458886
5460,1.59781976046413
5461,6.15579080696381
5462,5.7659930107301
5463,2.6581659648431
5464,7.22054272118302
5465,5.49714361161551
5466,8.81612836231933
5467,9.28056510527096
5468,6.56841394675053
5469,-0.733082357146969
5470,16.4921482507093
5471,0.473782501978954
5472,5.83813731803748
5473,31.2007131992635
5474,3.70771445831588
5475,12.4718397771508
5476,7.61309531745406
5477,31.6716945257545
5478,17.8857068687983
5479,-0.770808167386074
5480,4.79989265765545
5481,11.9005733087449
5482,7.6294708421519
5483,3.47328107051898
5484,8.08078964654037
5485,6.34818392362199
5486,14.7419951256197
5487,3.00582428534648
